              __        
  ___  __  __/ /______ _
 / _ \/ / / / /_/ __ `/
/  __/ /_/ / ,< / /_/ / 
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 44 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[===============================>                                      ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 45 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[================================>                                     ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 47 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[=================================>                                    ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 48 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[==================================>                                   ] 49 %
[===================================>                                  ] 50 %
[===================================>                                  ] 50 %
[===================================>                                  ] 50 %
[===================================>                                  ] 50 %
[===================================>                                  ] 50 %
[===================================>                                  ] 50 %
